Agency,Source,,Type,USAspending link,Agency URL,Date of termination,Category,Title,New Title,Diversity supplements,Chicago,Minority,Contact,More years of obligations intended,Est. unaccounted future funds,Notes,Grant Amount,actual,Actual cancellation (difference),,,
NIH,"Grant Watch, HHS",,Revision,https://www.usaspending.gov/award/ASST_NON_DP2AI171120_7529,https://reporter.nih.gov/project-details/11146021,4/18/25,non-infectious and infectious diseases,Crossing scales to predict and prevent bat virus zoonoses in a Madagascar ecosystem,Crossing scales to predict and prevent bat virus zoonoses in a Madagascar ecosystem,y,n,n,G,0,,,"$91,090.00","$45,065.00","$46,025.00",,Methodology,
NIH,"Grant Watch, HHS",,Revision,https://www.usaspending.gov/award/ASST_NON_DP2AI171120_7529,https://reporter.nih.gov/project-details/11158302,4/18/25,non-infectious and infectious diseases,Crossing scales to predict and prevent bat virus zoonoses in a Madagascar ecosystem,Crossing scales to predict and prevent bat virus zoonoses in a Madagascar ecosystem,y,n,n,G,0,,,"$50,856.00",$0.00,"$50,856.00",,"Grant amount: from USAspending, except for where agencies list different grant totals:",
NIH,"Grant Watch, grantee",NOT ON HHS,Full,https://www.usaspending.gov/award/ASST_NON_F31DC021883_7529,https://reporter.nih.gov/project-details/10902657,5/23/25,neuroscience and mental health,Spatiotemporal models of neural coding in the vestibular periphery,Spatiotemporal models of neural coding in the vestibular periphery,n,n,n,G,0,,,"$48,974.00","$32,779.00","$16,195.00",,,"NSF awards, which are from total intended NSF budgets"
NIH,"Grant Watch, HHS",,Full,https://www.usaspending.gov/award/ASST_NON_F31DK136333_7529,https://reporter.nih.gov/project-details/10873722,4/28/25,chronic conditions,Exploring the role and mechanisms of action of UC pouchitis-associated pathobionts (PAP) to gain insights into the etiopathogenesis of Inflammatory Bowel Diseases,Exploring the role of pathobionts to understand the cause and development of Inflammatory Bowel Diseases,n,n,n,,1,"$48,334.00",,"$96,668.00","$85,872.63","$10,795.37",,,"DOD awards, which list larger grant budgets (and one NEH award?)"
NIH,"Grant Watch, HHS, DOGE",,Full,https://www.usaspending.gov/award/ASST_NON_R01DA058965_7529,https://reporter.nih.gov/project-details/10906998,3/20/25,non-infectious and infectious diseases,Achieving Equity in Patient Outcome Reporting for Timely Assessments of Life with HIV and Substance Use (ePORTAL HIV-S),Achieve health equity in SUD screening and treatment among Black people living with HIV,n,y,y,,2,"$1,526,676.00",,"$1,526,676.00","$767,241.44","$759,434.56",,,"NIH award revisions, which are from the HHS terminated grants list"
NIH,"Grant Watch, HHS",,Full,https://www.usaspending.gov/award/ASST_NON_R01MH127162_7529,https://reporter.nih.gov/project-details/11064449,4/24/25,neuroscience and mental health,"2/5 Biomarkers/Biotypes, Course of Early Psychosis and Specialty Services (BICEPS)",Using biomarkers to chart the trajectories of outcome in early course psychotic disorders,y,n,y,C,0,,Only one specific award terminated — see email,"$91,637.00",,"$91,637.00",,,"Where DOGE listed larger outlays (and thus less ""savings"")"
NIH,"Grant Watch, HHS",NOT ON HHS,Full,https://www.usaspending.gov/award/ASST_NON_R21AI182822_7529,https://reporter.nih.gov/project-details/11049141,3/10/25,non-infectious and infectious diseases,"Covid-19 transmission, testing, and vaccination dynamics within migrant worker social networks","Covid-19 transmission, testing, and vaccination dynamics within migrant worker social networks",n,n,y,,0,,,"$374,670.00","$156,931.48","$217,738.52",,Inconsistent with another source,
NIH,HHS,NEW,,https://www.usaspending.gov/award/ASST_NON_R35GM145374_075,https://reporter.nih.gov/search/tlOTQpuORUu3H89MR0it1A/project-details/11061126,6/1/25,non-infectious and infectious diseases,Membrane protein biogenesis at the ER,,,,,,,,,"$2,177,528.00","$2,171,206.00","$6,322.00",,,
NIH,"Grant Watch, HHS",,Unclear,https://www.usaspending.gov/award/ASST_NON_R25GM066522_7529,https://reporter.nih.gov/project-details/10772859,4/14/25,training and career-development in science,The University of Chicago PREP,University of Chicago Post-Baccalaureate Research Education Program,n,n,y,,N/A we checked,,,"$2,139,917.00",$0.00,"$2,139,917.00",,,
NIH,"Grant Watch, HHS",NOT ON HHS,Full,,https://reporter.nih.gov/search/HRtwY_7gtES3fUkhFlHycQ/project-details/10952677,8/8/25,health disparities and accessibility,"Responding to Community Trauma: A Feasibility and Effectiveness Study of An Interdisciplinary Anti-Racist, Structurally Competent, and Culturally Responsive Assessment Model",,n,y,y,,,,,"$246,000.00","$126,245.00","$119,755.00",,,
